"data__metaobjectDefinitions__nodes__id","data__metaobjectDefinitions__nodes__name","data__metaobjectDefinitions__nodes__fieldDefinitions__name","data__metaobjectDefinitions__nodes__fieldDefinitions__key","data__metaobjectDefinitions__nodes__fieldDefinitions__type__name","extensions__cost__requestedQueryCost","extensions__cost__actualQueryCost","extensions__cost__throttleStatus__maximumAvailable","extensions__cost__throttleStatus__currentlyAvailable","extensions__cost__throttleStatus__restoreRate"
"gid://shopify/MetaobjectDefinition/852426827","Publisher","Name","name","single_line_text_field","14","14","2000","1986","100"
"","","Bio","bio","rich_text_field","","","","",""
"","","Logo","logo","file_reference","","","","",""
"","","Collection","collection","collection_reference","","","","",""
"","","Website","website","url","","","","",""
"","","Main book","main_book","metaobject_reference","","","","",""
"","","Description","description","rich_text_field","","","","",""
"","","Page title","page_title","single_line_text_field","","","","",""
"","","Page description","page_description","multi_line_text_field","","","","",""
"gid://shopify/MetaobjectDefinition/852492363","Audiobook","Title","title","single_line_text_field","","","","",""
"","","Product","product","product_reference","","","","",""
"","","Page title","page_title","single_line_text_field","","","","",""
"","","Page description","page_description","multi_line_text_field","","","","",""
"","","Audiogramme","audiogramme","metaobject_reference","","","","",""
"","","Copyright","copyright","multi_line_text_field","","","","",""
"","","Quotes","quotes","list.single_line_text_field","","","","",""
"","","Genres","genres","list.single_line_text_field","","","","",""
"","","Bisac codes","bisac_codes","list.single_line_text_field","","","","",""
"","","Thema codes","thema_codes","list.single_line_text_field","","","","",""
"","","Print ISBN","print_isbn","single_line_text_field","","","","",""
"","","Reading level","reading_level","list.single_line_text_field","","","","",""
"","","Interest level","interest_level","list.single_line_text_field","","","","",""
"","","Key stage","key_stage","single_line_text_field","","","","",""
"","","ELT","elt","single_line_text_field","","","","",""
"","","ATOS book level","atos_book_level","single_line_text_field","","","","",""
"","","AR points","ar_points","single_line_text_field","","","","",""
"","","Word count","word_count","number_integer","","","","",""
"","","Content themes","content_themes","list.single_line_text_field","","","","",""
"","","Concise blurb","concise_blurb","rich_text_field","","","","",""
"","","Short blurb","short_blurb","rich_text_field","","","","",""
"","","Long blurb","long_blurb","rich_text_field","","","","",""
"","","External blurb","external_blurb","rich_text_field","","","","",""
"gid://shopify/MetaobjectDefinition/852525131","Character","Name","name","single_line_text_field","","","","",""
"","","Photos","photos","list.file_reference","","","","",""
"","","Main book","main_book","product_reference","","","","",""
"","","Bio","bio","rich_text_field","","","","",""
"","","Collection","collection","collection_reference","","","","",""
"","","Page title","page_title","single_line_text_field","","","","",""
"","","Page description","page_description","single_line_text_field","","","","",""
"gid://shopify/MetaobjectDefinition/852623435","Series","Name","name","single_line_text_field","","","","",""
"","","Description","description","rich_text_field","","","","",""
"","","Collection","collection","collection_reference","","","","",""
"","","Page title","page_title","single_line_text_field","","","","",""
"","","Page description","page_description","multi_line_text_field","","","","",""
"gid://shopify/MetaobjectDefinition/854523979","Author","Name","name","single_line_text_field","","","","",""
"","","Bio","bio","rich_text_field","","","","",""
"","","Page title","page_title","single_line_text_field","","","","",""
"","","Page description","page_description","single_line_text_field","","","","",""
"","","Main book","main_book","product_reference","","","","",""
"","","Collection","collection","collection_reference","","","","",""
"","","Photos","photos","list.file_reference","","","","",""
"","","Related","related","list.mixed_reference","","","","",""
"","","Same as","same_as","list.url","","","","",""
"","","Twitter","twitter","single_line_text_field","","","","",""
"","","Email","email","single_line_text_field","","","","",""
"","","Facebook","facebook","single_line_text_field","","","","",""
"","","Series","series","metaobject_reference","","","","",""
"gid://shopify/MetaobjectDefinition/870940747","Narrator","Name","name","single_line_text_field","","","","",""
"","","Collection","collection","collection_reference","","","","",""
"","","Main book","main_book","product_reference","","","","",""
"","","Photos","photos","list.file_reference","","","","",""
"","","Same As","same_as","list.url","","","","",""
"","","Bio","bio","rich_text_field","","","","",""
"","","Page title","page_title","single_line_text_field","","","","",""
"","","Page description","page_description","multi_line_text_field","","","","",""
"gid://shopify/MetaobjectDefinition/907509835","Schema","types","types","json","","","","",""
"gid://shopify/MetaobjectDefinition/921829451","Audiogramme","Name","name","single_line_text_field","","","","",""
"","","Desktop","desktop","file_reference","","","","",""
"","","Mobile","mobile","file_reference","","","","",""
"","","Thumbnail","thumbnail","file_reference","","","","",""
"","","GIF","gif","file_reference","","","","",""
"","","Page title","page_title","single_line_text_field","","","","",""
"","","Page description","page_description","single_line_text_field","","","","",""
"","","Captions","captions","json","","","","",""
"","","Caption file","caption_file","file_reference","","","","",""
"gid://shopify/MetaobjectDefinition/1011089483","Overview","Name","name","single_line_text_field","","","","",""
"","","Page title","page_title","single_line_text_field","","","","",""
"","","Page description","page_description","multi_line_text_field","","","","",""
"","","About","about","rich_text_field","","","","",""
"","","Product","product","product_reference","","","","",""
